"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","Home_xG","Away_xG","HY","AY","HR","AR","HST","AST","HCO","ACO","HF","AF","CS","Referee","matchid"
"241","MLS",2024-07-17,"Inter Miami","Toronto FC",3,1,"H",1.4,0.8,2,1,0,0,5,4,2,5,19,11,"3-1","Jair Marrufo","2024-07-17-Inter Miami-Toronto FC"
"242","MLS",2024-07-17,"FC Cincinnati","Fire",0,1,"A",1.5,1.6,3,3,1,0,7,8,8,3,8,18,"0-1","Filip Dujic","2024-07-17-FC Cincinnati-Fire"
"243","MLS",2024-07-17,"Seattle","St. Louis",2,0,"H",1.7,0.7,1,2,0,0,6,2,9,5,8,14,"2-0","Alexis Da Silva","2024-07-17-Seattle-St. Louis"
"244","MLS",2024-07-17,"Nashville","Orlando City",0,3,"A",0.3,1.3,3,2,0,0,1,5,6,1,12,11,"0-3","Pierre-Luc Lauziere","2024-07-17-Nashville-Orlando City"
"245","MLS",2024-07-17,"Vancouver Wcaps","Sporting KC",2,1,"H",1.3,1.3,0,1,0,0,4,6,4,6,10,8,"2-1","Marcos de Oliveira","2024-07-17-Vancouver Wcaps-Sporting KC"
"246","MLS",2024-07-17,"FC Dallas","Austin",3,1,"H",2.1,0.7,5,2,0,1,5,4,1,5,16,12,"3-1","Armando Villarreal","2024-07-17-FC Dallas-Austin"
"247","MLS",2024-07-17,"Minnesota Utd","D.C. United",2,3,"A",0.6,1.3,1,1,0,0,3,4,6,5,20,13,"2-3","Ricardo Fierro","2024-07-17-Minnesota Utd-D.C. United"
"248","MLS",2024-07-17,"LA Galaxy","Rapids",3,2,"H",2,2.3,1,4,0,0,8,8,4,5,11,8,"3-2","Ismir Pekmic","2024-07-17-LA Galaxy-Rapids"
"249","MLS",2024-07-17,"SJ Earthquakes","Dynamo FC",0,1,"A",0.7,1.3,0,1,0,0,0,6,5,7,16,16,"0-1","Natalie Simon","2024-07-17-SJ Earthquakes-Dynamo FC"
"250","MLS",2024-07-17,"LAFC","RSL",1,1,"D",0.8,1.4,2,5,0,0,5,2,6,5,12,18,"1-1","Guido Gonzalez Jr.","2024-07-17-LAFC-RSL"
"251","MLS",2024-07-20,"Inter Miami","Fire",2,1,"H",2.3,0.7,2,1,0,0,9,5,7,4,9,10,"2-1","Marcos de Oliveira","2024-07-20-Inter Miami-Fire"
"252","MLS",2024-07-20,"Philadelphia","Nashville",3,0,"H",4.3,1.7,3,3,0,0,9,3,4,7,12,9,"3-0","Chris Penso","2024-07-20-Philadelphia-Nashville"
"253","MLS",2024-07-20,"NE Revolution","FC Dallas",1,1,"D",1,1.2,4,2,0,0,2,1,8,4,16,15,"1-1","Pierre-Luc Lauziere","2024-07-20-NE Revolution-FC Dallas"
"254","MLS",2024-07-20,"CF Montreal","Toronto FC",0,1,"A",1.2,1.2,1,3,0,0,1,3,4,1,14,16,"0-1","Armando Villarreal","2024-07-20-CF Montreal-Toronto FC"
"255","MLS",2024-07-20,"NY Red Bulls","FC Cincinnati",3,1,"H",1.9,0.5,1,2,0,0,8,2,2,5,17,14,"3-1","Ted Unkel","2024-07-20-NY Red Bulls-FC Cincinnati"
"256","MLS",2024-07-20,"Orlando City","NYCFC",1,1,"D",0.6,1.3,1,4,0,0,5,3,5,5,11,18,"1-1","Joe Dickerson","2024-07-20-Orlando City-NYCFC"
"257","MLS",2024-07-20,"Atlanta Utd","Crew",2,1,"H",1.6,1.8,2,1,0,0,6,1,9,7,9,8,"2-1","Rosendo Mendoza","2024-07-20-Atlanta Utd-Crew"
"258","MLS",2024-07-20,"Austin","Charlotte",2,2,"D",1.8,2.3,3,1,0,0,4,4,3,3,11,10,"2-2","Jon Freemon","2024-07-20-Austin-Charlotte"
"259","MLS",2024-07-20,"Sporting KC","St. Louis",1,1,"D",2.2,0.8,2,3,0,0,6,2,8,3,13,15,"1-1","Rubiel Vazquez","2024-07-20-Sporting KC-St. Louis"
"260","MLS",2024-07-20,"Vancouver Wcaps","Dynamo FC",3,4,"A",3.3,1.2,2,3,0,0,6,7,4,1,7,16,"3-4","Fotis Bazakos","2024-07-20-Vancouver Wcaps-Dynamo FC"
"261","MLS",2024-07-20,"Minnesota Utd","SJ Earthquakes",2,0,"H",1.8,1.4,3,2,0,0,6,1,6,8,16,8,"2-0","Ismir Pekmic","2024-07-20-Minnesota Utd-SJ Earthquakes"
"262","MLS",2024-07-20,"Rapids","RSL",3,2,"H",2.2,0.7,2,0,0,0,3,4,4,4,10,10,"3-2","Ramy Touchan","2024-07-20-Rapids-RSL"
"263","MLS",2024-07-20,"Seattle","LAFC",0,3,"A",1.9,1.6,3,2,0,0,5,4,6,2,10,12,"0-3","Allen Chapman","2024-07-20-Seattle-LAFC"
"264","MLS",2024-07-20,"LA Galaxy","Portland Timbers",3,2,"H",1.8,1.2,2,5,0,0,6,4,4,6,6,13,"3-2","Boiko Serhii","2024-07-20-LA Galaxy-Portland Timbers"
"265","MLS",2024-03-09,"Toronto FC","Charlotte",1,0,"H",0.5,0.9,2,4,0,0,3,3,6,7,12,13,"1-0","Chris Grabas","2024-03-09-Toronto FC-Charlotte"
"266","MLS",2024-03-09,"NYCFC","Portland Timbers",1,2,"A",1.3,0.9,1,2,0,0,6,3,7,6,25,15,"1-2","Esteban Rosano","2024-03-09-NYCFC-Portland Timbers"
"267","MLS",2024-03-09,"Atlanta Utd","NE Revolution",4,1,"H",3.2,0.7,0,1,0,0,7,5,3,3,15,9,"4-1","Rafael Martinez","2024-03-09-Atlanta Utd-NE Revolution"
"268","MLS",2024-03-09,"NY Red Bulls","FC Dallas",2,1,"H",2,0.7,1,2,0,0,8,2,2,1,16,14,"2-1","Amin Hadzic","2024-03-09-NY Red Bulls-FC Dallas"
"269","MLS",2024-03-09,"Orlando City","Minnesota Utd",2,3,"A",4.1,1.4,1,6,0,0,6,4,8,4,7,14,"2-3","Wilmer Pino Mercado","2024-03-09-Orlando City-Minnesota Utd"
"270","MLS",2024-03-09,"Crew","Fire",2,1,"H",1.3,1.9,1,2,0,0,10,2,6,5,11,10,"2-1","Richonne Clark","2024-03-09-Crew-Fire"
"271","MLS",2024-03-09,"SJ Earthquakes","Vancouver Wcaps",0,2,"A",0.6,0.7,4,1,0,0,2,3,8,6,14,15,"0-2","Christopher Calderón","2024-03-09-SJ Earthquakes-Vancouver Wcaps"
"272","MLS",2024-03-09,"Austin","St. Louis",2,2,"D",1,2,1,3,0,0,2,6,5,12,17,14,"2-2","Guilherme Ceretta de Lima","2024-03-09-Austin-St. Louis"
"273","MLS",2024-03-09,"RSL","Rapids",1,2,"A",1.4,1.6,3,1,0,0,4,5,3,0,15,12,"1-2","Atahan Yaya","2024-03-09-RSL-Rapids"
"274","MLS",2024-03-09,"LAFC","Sporting KC",0,0,"D",1.5,0.6,2,4,0,0,6,6,6,8,19,10,"0-0","Lorenzo Hernandez","2024-03-09-LAFC-Sporting KC"
"275","MLS",2024-03-10,"Nashville","LA Galaxy",2,2,"D",1.3,1.9,2,2,0,0,3,7,3,9,15,7,"2-2","Wesley Costa","2024-03-10-Nashville-LA Galaxy"
"276","MLS",2024-03-10,"FC Cincinnati","D.C. United",0,0,"D",1.7,0.5,1,4,0,0,7,4,5,9,12,13,"0-0","Cristian Campo Hernández","2024-03-10-FC Cincinnati-D.C. United"
"277","MLS",2024-03-10,"Inter Miami","CF Montreal",2,3,"A",2.7,2,5,2,0,0,4,4,3,3,15,9,"2-3","Aleksandar Zhelyazkov","2024-03-10-Inter Miami-CF Montreal"
"278","MLS",2024-04-30,"Philadelphia","Seattle",2,3,"A",1.2,2.2,2,2,0,0,6,3,9,10,6,7,"2-3","Joe Dickerson","2024-04-30-Philadelphia-Seattle"
"279","MLS",2024-03-16,"Seattle","Rapids",1,1,"D",1.1,2.3,4,2,2,0,2,7,6,4,14,14,"1-1","Trevor Wiseman","2024-03-16-Seattle-Rapids"
"280","MLS",2024-03-16,"Fire","CF Montreal",4,3,"H",2.2,3,3,2,0,1,9,2,9,1,14,17,"4-3","DeShun Beard","2024-03-16-Fire-CF Montreal"
"281","MLS",2024-03-16,"D.C. United","Inter Miami",1,3,"A",1.4,2.3,5,3,1,0,7,7,8,5,19,12,"1-3","Lorenzo Hernandez","2024-03-16-D.C. United-Inter Miami"
"282","MLS",2024-03-16,"NYCFC","Toronto FC",2,1,"H",1.4,1.3,4,5,1,0,9,1,6,4,15,22,"2-1","Muhammad Hassan","2024-03-16-NYCFC-Toronto FC"
"283","MLS",2024-03-16,"Crew","NY Red Bulls",3,0,"H",2,0.3,2,4,0,1,3,2,7,1,13,15,"3-0","Andrew Musashe","2024-03-16-Crew-NY Red Bulls"
"284","MLS",2024-03-16,"Dynamo FC","Portland Timbers",1,0,"H",1.1,1.5,3,2,0,0,3,4,3,4,16,11,"1-0","Erick Lezama","2024-03-16-Dynamo FC-Portland Timbers"
"285","MLS",2024-03-16,"FC Dallas","Vancouver Wcaps",1,3,"A",1,1.2,0,1,0,0,3,3,3,2,13,10,"1-3","Jonathan Weiner","2024-03-16-FC Dallas-Vancouver Wcaps"
"286","MLS",2024-03-16,"Minnesota Utd","LAFC",2,0,"H",0.8,1.6,2,2,0,0,3,2,3,7,15,17,"2-0","Kyle Johnston","2024-03-16-Minnesota Utd-LAFC"
"287","MLS",2024-03-16,"Sporting KC","SJ Earthquakes",2,1,"H",1,1.3,3,2,0,0,3,6,3,5,12,16,"2-1","Amin Hadzic","2024-03-16-Sporting KC-SJ Earthquakes"
"288","MLS",2024-03-16,"LA Galaxy","St. Louis",3,3,"D",2.5,2.1,3,4,1,0,8,5,4,3,13,21,"3-3","Atahan Yaya","2024-03-16-LA Galaxy-St. Louis"
"289","MLS",2024-03-16,"Nashville","Charlotte",2,1,"H",1.1,1.3,1,3,0,0,2,4,4,3,9,14,"2-1","Esteban Rosano","2024-03-16-Nashville-Charlotte"
"290","MLS",2024-03-16,"Austin","Philadelphia",2,2,"D",1.2,2.4,3,6,0,0,2,5,5,5,12,19,"2-2","Wesley Costa","2024-03-16-Austin-Philadelphia"
"291","MLS",2024-03-17,"NE Revolution","FC Cincinnati",1,2,"A",1.2,1,4,5,0,0,7,5,7,3,12,13,"1-2","Richonne Clark","2024-03-17-NE Revolution-FC Cincinnati"
"292","MLS",2024-03-17,"Atlanta Utd","Orlando City",2,0,"H",0.8,0.5,5,1,0,0,7,3,5,8,16,7,"2-0","Cristian Campo Hernández","2024-03-17-Atlanta Utd-Orlando City"
"293","MLS",2024-03-23,"NY Red Bulls","Inter Miami",4,0,"H",1.2,0.3,0,3,0,0,6,2,6,3,16,5,"4-0","Rafael Martinez","2024-03-23-NY Red Bulls-Inter Miami"
"294","MLS",2024-03-23,"NE Revolution","Fire",1,1,"D",1.5,0.9,4,4,0,0,4,2,5,3,22,13,"1-1","Kyle Johnston","2024-03-23-NE Revolution-Fire"
"295","MLS",2024-03-23,"Vancouver Wcaps","RSL",1,2,"A",0.6,0.9,0,3,0,0,3,5,1,4,8,10,"1-2","Chris Grabas","2024-03-23-Vancouver Wcaps-RSL"
"296","MLS",2024-03-23,"Charlotte","Crew",2,0,"H",1.7,0.9,6,3,0,1,5,0,3,2,27,13,"2-0","Christopher Calderón","2024-03-23-Charlotte-Crew"
"297","MLS",2024-03-23,"Orlando City","Austin",2,0,"H",1.9,0.2,1,0,0,0,8,1,6,0,13,9,"2-0","Esteban Rosano","2024-03-23-Orlando City-Austin"
"298","MLS",2024-03-23,"Toronto FC","Atlanta Utd",2,0,"H",2.4,0.4,1,0,0,0,9,3,7,7,14,8,"2-0","Scott Bowman","2024-03-23-Toronto FC-Atlanta Utd"
"299","MLS",2024-03-23,"FC Cincinnati","NYCFC",1,0,"H",1.5,0.5,1,1,0,0,6,4,5,4,13,16,"1-0","Rafael Bonilla","2024-03-23-FC Cincinnati-NYCFC"
"300","MLS",2024-03-23,"Portland Timbers","Philadelphia",1,3,"A",1.8,1.9,1,3,0,0,6,7,4,5,13,19,"1-3","Cristian Campo Hernández","2024-03-23-Portland Timbers-Philadelphia"
"301","MLS",2024-03-23,"Sporting KC","LA Galaxy",2,3,"A",2.5,1.9,2,1,0,0,9,7,6,11,12,10,"2-3","Aleksandar Zhelyazkov","2024-03-23-Sporting KC-LA Galaxy"
"302","MLS",2024-03-23,"Rapids","Dynamo FC",0,1,"A",0.7,0.8,1,1,0,0,3,2,6,0,15,9,"0-1","Mario Maric","2024-03-23-Rapids-Dynamo FC"
"303","MLS",2024-03-23,"St. Louis","D.C. United",2,2,"D",2,1.9,4,4,0,0,4,3,6,0,15,21,"2-2","Amin Hadzic","2024-03-23-St. Louis-D.C. United"
"304","MLS",2024-03-23,"SJ Earthquakes","Seattle",3,2,"H",2.2,1.4,2,2,0,0,7,5,2,8,19,17,"3-2","Gabriele Ciampi","2024-03-23-SJ Earthquakes-Seattle"
"305","MLS",2024-03-23,"LAFC","Nashville",5,0,"H",4.8,0.5,4,2,0,1,10,2,7,3,19,6,"5-0","Erick Lezama","2024-03-23-LAFC-Nashville"
"306","MLS",2024-03-30,"Rapids","LAFC",3,2,"H",1.6,1.1,3,4,0,1,5,8,8,4,10,12,"3-2","Armando Villarreal","2024-03-30-Rapids-LAFC"
"307","MLS",2024-03-30,"Philadelphia","Minnesota Utd",2,0,"H",2.1,0.6,2,1,0,0,4,5,8,3,8,12,"2-0","Serhii Boiko","2024-03-30-Philadelphia-Minnesota Utd"
"308","MLS",2024-03-30,"Toronto FC","Sporting KC",1,3,"A",1.4,1.2,2,2,0,0,2,9,5,4,10,13,"1-3","Guido Gonzalez Jr.","2024-03-30-Toronto FC-Sporting KC"
"309","MLS",2024-03-30,"Inter Miami","NYCFC",1,1,"D",2.1,1.1,4,2,0,0,6,3,7,2,14,14,"1-1","Filip Dujic","2024-03-30-Inter Miami-NYCFC"
"310","MLS",2024-03-30,"Orlando City","NY Red Bulls",1,1,"D",0.7,1.8,1,3,0,0,3,1,7,2,8,14,"1-1","Victor Rivas","2024-03-30-Orlando City-NY Red Bulls"
"311","MLS",2024-03-30,"D.C. United","CF Montreal",1,0,"H",2.1,0.8,2,3,0,0,5,1,9,8,9,14,"1-0","Ramy Touchan","2024-03-30-D.C. United-CF Montreal"
"312","MLS",2024-03-30,"Charlotte","FC Cincinnati",1,1,"D",2.3,1.6,2,3,0,0,2,5,3,5,6,14,"1-1","Rubiel Vazquez","2024-03-30-Charlotte-FC Cincinnati"
"313","MLS",2024-03-30,"Dynamo FC","SJ Earthquakes",2,1,"H",0.8,0.2,2,5,0,2,8,2,10,1,13,11,"2-1","Ismir Pekmic","2024-03-30-Dynamo FC-SJ Earthquakes"
"314","MLS",2024-03-30,"Vancouver Wcaps","Portland Timbers",3,2,"H",2.4,1.1,2,0,0,0,4,4,1,0,13,6,"3-2","Allen Chapman","2024-03-30-Vancouver Wcaps-Portland Timbers"
"315","MLS",2024-03-30,"Nashville","Crew",2,2,"D",1.7,1.4,3,1,0,0,5,4,4,4,16,9,"2-2","Jon Freemon","2024-03-30-Nashville-Crew"
"316","MLS",2024-03-30,"Austin","FC Dallas",2,1,"H",1.5,0.7,3,2,0,0,3,4,4,2,13,14,"2-1","Rosendo Mendoza","2024-03-30-Austin-FC Dallas"
"317","MLS",2024-03-30,"RSL","St. Louis",3,1,"H",1.8,0.5,1,2,0,0,3,2,11,4,8,15,"3-1","Drew Fischer","2024-03-30-RSL-St. Louis"
"318","MLS",2024-03-30,"LA Galaxy","Seattle",1,0,"H",0.8,1.7,0,3,0,0,2,2,4,6,11,7,"1-0","Ismail Elfath","2024-03-30-LA Galaxy-Seattle"
"319","MLS",2024-03-31,"Atlanta Utd","Fire",3,0,"H",2.7,0.7,2,1,0,1,7,3,3,4,8,5,"3-0","Lukasz Szpala","2024-03-31-Atlanta Utd-Fire"
"320","MLS",2024-04-06,"Vancouver Wcaps","Toronto FC",4,0,"H",2.5,0.7,2,5,0,0,6,3,5,5,11,18,"4-0","Ramy Touchan","2024-04-06-Vancouver Wcaps-Toronto FC"
"321","MLS",2024-04-06,"LAFC","LA Galaxy",2,1,"H",3.6,1,4,0,0,0,8,4,6,4,20,7,"2-1","Jon Freemon","2024-04-06-LAFC-LA Galaxy"
"322","MLS",2024-04-06,"Crew","D.C. United",1,1,"D",0.6,1.9,1,2,1,0,4,3,2,3,7,19,"1-1","Pierre-Luc Lauziere","2024-04-06-Crew-D.C. United"
"323","MLS",2024-04-06,"Inter Miami","Rapids",2,2,"D",1,1.2,3,2,0,0,7,3,6,6,13,13,"2-2","Ted Unkel","2024-04-06-Inter Miami-Rapids"
"324","MLS",2024-04-06,"NYCFC","Atlanta Utd",1,1,"D",2.4,1.9,3,1,0,0,2,6,7,5,13,11,"1-1","Rosendo Mendoza","2024-04-06-NYCFC-Atlanta Utd"
"325","MLS",2024-04-06,"FC Cincinnati","NY Red Bulls",1,2,"A",0.7,1.2,3,2,0,0,4,4,8,8,19,16,"1-2","Drew Fischer","2024-04-06-FC Cincinnati-NY Red Bulls"
"326","MLS",2024-04-06,"NE Revolution","Charlotte",1,0,"H",1.1,0.6,2,2,0,0,3,2,4,6,9,11,"1-0","Serhii Boiko","2024-04-06-NE Revolution-Charlotte"
"327","MLS",2024-04-06,"Nashville","Philadelphia",1,2,"A",1.7,1.9,1,0,0,0,5,5,8,5,10,9,"1-2","Victor Rivas","2024-04-06-Nashville-Philadelphia"
"328","MLS",2024-04-06,"Fire","Dynamo FC",2,1,"H",1.4,1,1,1,0,0,5,4,5,6,14,12,"2-1","Malik Badawi","2024-04-06-Fire-Dynamo FC"
"329","MLS",2024-04-06,"Seattle","CF Montreal",5,0,"H",3.6,0.5,1,5,0,1,10,2,5,3,9,19,"5-0","Filip Dujic","2024-04-06-Seattle-CF Montreal"
"330","MLS",2024-04-06,"Austin","SJ Earthquakes",4,3,"H",1.9,2.7,3,3,0,0,5,8,10,3,11,12,"4-3","Lukasz Szpala","2024-04-06-Austin-SJ Earthquakes"
"331","MLS",2024-04-06,"Minnesota Utd","RSL",1,1,"D",1.9,1,3,3,1,0,7,5,7,6,13,11,"1-1","Mark Allatin","2024-04-06-Minnesota Utd-RSL"
"332","MLS",2024-04-06,"St. Louis","FC Dallas",0,0,"D",1.9,1.3,3,1,0,0,7,4,9,2,14,10,"0-0","Marcos de Oliveira","2024-04-06-St. Louis-FC Dallas"
"333","MLS",2024-04-07,"Sporting KC","Portland Timbers",3,3,"D",2.6,2.1,3,2,0,0,6,7,7,1,16,20,"3-3","Armando Villarreal","2024-04-07-Sporting KC-Portland Timbers"
"334","MLS",2024-04-13,"Portland Timbers","LAFC",2,2,"D",1.4,1.7,2,6,1,0,4,4,4,4,12,22,"2-2","Rubiel Vazquez","2024-04-13-Portland Timbers-LAFC"
"335","MLS",2024-04-13,"CF Montreal","FC Cincinnati",2,1,"H",1.1,1,3,3,0,0,4,4,5,4,14,11,"2-1","Lukasz Szpala","2024-04-13-CF Montreal-FC Cincinnati"
"336","MLS",2024-04-13,"NYCFC","NE Revolution",2,0,"H",2.5,0.4,2,3,0,0,6,6,4,6,18,13,"2-0","Pierre-Luc Lauziere","2024-04-13-NYCFC-NE Revolution"
"337","MLS",2024-04-13,"NY Red Bulls","Fire",0,0,"D",1.4,0.6,0,2,1,0,5,3,4,4,5,7,"0-0","Boiko Serhii","2024-04-13-NY Red Bulls-Fire"
"338","MLS",2024-04-13,"Charlotte","Toronto FC",3,2,"H",1,1.8,2,4,0,1,5,5,4,6,8,13,"3-2","Allen Chapman","2024-04-13-Charlotte-Toronto FC"
"339","MLS",2024-04-13,"D.C. United","Orlando City",2,3,"A",1.5,1.8,6,3,0,0,7,4,7,4,19,14,"2-3","Guido Gonzalez Jr.","2024-04-13-D.C. United-Orlando City"
"340","MLS",2024-04-13,"RSL","Crew",0,0,"D",1.8,0.6,6,3,0,0,8,4,6,3,22,10,"0-0","Ramy Touchan","2024-04-13-RSL-Crew"
"341","MLS",2024-04-13,"FC Dallas","Seattle",0,0,"D",0.8,1,2,0,0,0,2,2,4,3,12,12,"0-0","Alexis Da Silva","2024-04-13-FC Dallas-Seattle"
"342","MLS",2024-04-13,"Vancouver Wcaps","LA Galaxy",1,3,"A",2.4,2.4,4,2,0,0,7,5,10,7,8,8,"1-3","Ismir Pekmic","2024-04-13-Vancouver Wcaps-LA Galaxy"
"343","MLS",2024-04-13,"SJ Earthquakes","Rapids",0,3,"A",2.2,1.8,3,1,0,0,6,2,10,7,11,4,"0-3","Malik Badawi","2024-04-13-SJ Earthquakes-Rapids"
"344","MLS",2024-04-13,"Sporting KC","Inter Miami",2,3,"A",0.6,0.9,3,2,0,0,3,5,5,1,14,9,"2-3","Victor Rivas","2024-04-13-Sporting KC-Inter Miami"
"345","MLS",2024-04-13,"Minnesota Utd","Dynamo FC",1,2,"A",2.3,0.4,1,4,0,0,6,2,7,5,10,11,"1-2","Filip Dujic","2024-04-13-Minnesota Utd-Dynamo FC"
"346","MLS",2024-04-14,"Atlanta Utd","Philadelphia",2,2,"D",1.6,1.1,2,6,0,0,6,4,7,5,11,8,"2-2","Jon Freemon","2024-04-14-Atlanta Utd-Philadelphia"
"347","MLS",2024-04-14,"St. Louis","Austin",1,0,"H",1.5,0.3,2,2,0,0,4,0,5,6,18,14,"1-0","Ted Unkel","2024-04-14-St. Louis-Austin"
"348","MLS",2024-04-20,"Atlanta Utd","FC Cincinnati",1,2,"A",1.9,2,1,3,0,0,4,3,9,4,12,9,"1-2","Armando Villarreal","2024-04-20-Atlanta Utd-FC Cincinnati"
"349","MLS",2024-04-20,"CF Montreal","Orlando City",2,2,"D",1.5,1.5,4,2,0,0,4,1,1,8,12,8,"2-2","Jon Freemon","2024-04-20-CF Montreal-Orlando City"
"350","MLS",2024-04-20,"Crew","Portland Timbers",2,2,"D",1.5,0.6,1,1,0,0,4,4,6,1,10,14,"2-2","Ted Unkel","2024-04-20-Crew-Portland Timbers"
"351","MLS",2024-04-20,"NYCFC","D.C. United",2,0,"H",3,0.6,1,2,0,0,8,1,7,4,11,14,"2-0","Malik Badawi","2024-04-20-NYCFC-D.C. United"
"352","MLS",2024-04-20,"Toronto FC","NE Revolution",1,0,"H",1.5,1.5,3,2,0,0,7,5,0,8,11,15,"1-0","Mark Allatin","2024-04-20-Toronto FC-NE Revolution"
"353","MLS",2024-04-20,"Inter Miami","Nashville",3,1,"H",2.6,2.4,2,1,0,0,5,4,4,6,14,12,"3-1","Ismail Elfath","2024-04-20-Inter Miami-Nashville"
"354","MLS",2024-04-20,"Dynamo FC","Austin",0,1,"A",1.5,0.8,4,2,0,0,6,4,2,1,16,11,"0-1","Rubiel Vazquez","2024-04-20-Dynamo FC-Austin"
"355","MLS",2024-04-20,"Fire","RSL",0,4,"A",1.2,1.8,1,1,0,0,5,7,5,5,15,13,"0-4","Marcos de Oliveira","2024-04-20-Fire-RSL"
"356","MLS",2024-04-20,"Rapids","FC Dallas",2,1,"H",1.8,1,0,3,0,0,4,3,3,8,14,13,"2-1","Ricardo Fierro","2024-04-20-Rapids-FC Dallas"
"357","MLS",2024-04-20,"Seattle","Vancouver Wcaps",0,2,"A",0.6,2,1,3,2,0,1,4,6,3,8,12,"0-2","Ramy Touchan","2024-04-20-Seattle-Vancouver Wcaps"
"358","MLS",2024-04-20,"Sporting KC","St. Louis",3,3,"D",1.3,1.9,3,2,0,0,4,7,2,6,15,21,"3-3","Allen Chapman","2024-04-20-Sporting KC-St. Louis"
"359","MLS",2024-04-20,"LAFC","NY Red Bulls",2,2,"D",1.5,1,0,2,0,0,5,2,9,5,11,13,"2-2","Guido Gonzalez Jr.","2024-04-20-LAFC-NY Red Bulls"
"360","MLS",2024-04-21,"LA Galaxy","SJ Earthquakes",4,3,"H",2.4,1.8,2,4,1,0,6,6,3,5,11,21,"4-3","Rosendo Mendoza","2024-04-21-LA Galaxy-SJ Earthquakes"
"361","MLS",2024-04-21,"Charlotte","Minnesota Utd",0,3,"A",0.9,1.7,1,1,0,0,1,5,11,5,8,16,"0-3","Pierre-Luc Lauziere","2024-04-21-Charlotte-Minnesota Utd"
